czas,wejscie,wyjscie
1.9220000000000015,5.0,10797.484762941562
1.9240000000000015,5.0,10811.475180182448
1.9260000000000015,5.0,10825.23943567787
1.9280000000000015,5.0,10838.781185437008
1.9300000000000015,5.0,10852.104026368297
1.9320000000000015,5.0,10865.211497234775
1.9340000000000015,5.0,10878.107079593994
1.9360000000000015,0.0,10887.101779292881
1.9380000000000015,0.0,10878.40165717118
1.9400000000000015,0.0,10850.838127263649
1.9420000000000015,0.0,10806.874909315407
1.9440000000000015,0.0,10748.690666694554
1.9460000000000015,0.0,10678.211471514329
1.9480000000000015,0.0,10597.139580492001
1.9500000000000015,0.0,10506.97894065194
1.9520000000000015,0.0,10409.057796370967
1.9540000000000015,0.0,10304.548727063111
1.9560000000000015,0.0,10194.486407393671
1.9580000000000015,0.0,10079.78334875467
1.9600000000000015,0.0,9961.243851342479
1.9620000000000015,0.0,9839.576370125922
1.9640000000000015,0.0,9715.404474900077
1.9660000000000015,0.0,9589.27656415123
1.9680000000000015,0.0,9461.674474313973
1.9700000000000015,0.0,9333.021109918067
1.9720000000000015,0.0,9203.687205866392
1.9740000000000015,0.0,9073.997320448436
1.9760000000000015,0.0,8944.2351464924
1.9780000000000015,0.0,8814.64821813008
1.9800000000000015,0.0,8685.452081847667
1.9820000000000015,0.0,8556.833992694288
1.9840000000000015,0.0,8428.95618960512
1.9860000000000015,0.0,8301.958797666266
1.9880000000000015,0.0,8175.9623997154295
1.9900000000000015,0.0,8051.070314856315
1.9920000000000015,0.0,7927.370617195746
1.9940000000000015,0.0,7804.9379243284675
1.9960000000000016,0.0,7683.834981740439
1.9980000000000016,0.0,7564.114066328277
2.0000000000000013,0.0,7445.818229597114
2.002000000000001,0.0,7328.9823987630925
2.004000000000001,0.0,7213.634351916091
2.0060000000000007,0.0,7099.795581562802
2.0080000000000005,0.0,6987.4820592433825
2.0100000000000002,0.0,6876.704912472747
2.012,0.0,6767.471023979305
2.014,0.0,6659.783562080848
2.0159999999999996,0.0,6553.642450032927
2.0179999999999993,0.0,6449.044781294795
2.019999999999999,0.0,6345.985186868845
2.021999999999999,0.0,6244.456160169998
2.0239999999999987,0.0,6144.448344261455
2.0259999999999985,0.0,6045.950785743634
2.0279999999999982,0.0,5948.951159095978
2.029999999999998,0.0,5853.435964839477
2.031999999999998,0.0,5759.390704504994
2.0339999999999976,0.0,5666.800035053238
2.0359999999999974,0.0,5575.647905091445
2.037999999999997,0.0,5485.917674965294
2.039999999999997,0.0,5397.592222568302
2.0419999999999967,0.0,5310.654036501468
2.0439999999999965,0.0,5225.085298030344
2.0459999999999963,0.0,5140.867953122096
2.047999999999996,0.0,5057.9837756993
2.049999999999996,0.0,4976.414423117931
2.0519999999999956,0.0,4896.141484762363
2.0539999999999954,0.0,4817.146524548676
2.055999999999995,0.0,4739.4111180374875
2.057999999999995,0.0,4662.9168847777355
2.0599999999999947,0.0,4587.645516432102
2.0619999999999945,0.0,4513.578801172068
2.0639999999999943,0.0,4440.698644774994
2.065999999999994,0.0,4368.987088806403
2.067999999999994,0.0,4298.426326226933
2.0699999999999936,0.0,4228.998714724758
2.0719999999999934,0.0,4160.686788039962
2.073999999999993,0.0,4093.47326551695
2.075999999999993,0.0,4027.341060094039
2.0779999999999927,0.0,3962.273284915471
2.0799999999999925,0.0,3898.2532587299393
2.0819999999999923,0.0,3835.2645102209535
2.083999999999992,0.0,3773.2907813977276
2.085999999999992,0.0,3712.3160301605512
2.0879999999999916,0.0,3652.32443214154
2.0899999999999914,0.0,3593.300381910078
2.091999999999991,0.0,3535.2284936220117
2.093999999999991,0.0,3478.093601182562
2.0959999999999908,0.0,3421.880757984862
2.0979999999999905,0.0,3366.5752362788935
2.0999999999999903,0.0,3312.1625262192492
2.10199999999999,0.0,3258.6283346345763
2.10399999999999,0.0,3205.958583556542
2.1059999999999897,0.0,3154.1394085418056
2.1079999999999894,0.0,3103.157156816544
2.109999999999989,0.0,3052.9983852696473
2.111999999999989,0.0,3003.649858317618
2.1139999999999888,0.0,2955.0985456615235
2.1159999999999886,0.0,2907.3316199539104
2.1179999999999883,0.0,2860.3364543914963
2.119999999999988,0.0,2814.100620247551
2.121999999999988,0.0,2768.611884356239
2.1239999999999877,0.0,2723.8582065595174
2.1259999999999875,0.0,2679.827737126563
2.1279999999999872,0.0,2636.5088141531787
2.129999999999987,0.0,2593.889960949299
2.131999999999987,0.0,2551.959883420457
2.1339999999999866,0.0,2510.7074674489404
2.1359999999999864,0.0,2470.121776279467
2.137999999999986,0.0,2430.1920479136015
2.139999999999986,0.0,2390.90769251658
2.1419999999999857,0.0,2352.2582898397163
2.1439999999999855,0.0,2314.233586661132
2.1459999999999853,0.0,2276.8234942471618
2.147999999999985,0.0,2240.018085836458
2.149999999999985,0.0,2203.807594148503
2.1519999999999846,0.0,2168.1824089179863
2.1539999999999844,0.0,2133.1330744562624
2.155999999999984,0.0,2098.6502872409114
2.157999999999984,0.0,2064.72489353422
2.1599999999999837,0.0,2031.3478870312686
2.1619999999999835,0.0,1998.5104065381506
2.1639999999999833,0.0,1966.2037336807325
2.165999999999983,0.0,1934.4192906442568
2.167999999999983,0.0,1903.1486379439937
2.1699999999999826,0.0,1872.3834722270612
2.1719999999999824,0.0,1842.1156241054653
2.173999999999982,0.0,1812.3370560203425
2.175999999999982,0.0,1783.0398601373408
2.1779999999999817,0.0,1754.216256273012
2.1799999999999815,0.0,1725.8585898520666
2.1819999999999813,0.0,1697.959329895283
2.183999999999981,0.0,1670.5110670378547
2.185999999999981,0.0,1643.5065115779134
2.1879999999999806,0.0,1616.9384915549547
2.1899999999999804,0.0,1590.7999508578694
2.19199999999998,0.0,1565.0839473622668
2.19399999999998,0.0,1539.7836510967632
2.1959999999999797,0.0,1514.8923424378986
2.1979999999999795,0.0,1490.4034103333327
2.1999999999999793,0.0,1466.3103505529662
2.201999999999979,0.0,1442.6067639676264
2.203999999999979,0.0,1419.286354854952
2.2059999999999786,0.0,1396.3429292321082
2.2079999999999784,0.0,1373.770393214962
2.209999999999978,0.0,1351.5627514033451
2.211999999999978,0.0,1329.7141052920338
2.2139999999999778,0.0,1308.2186517070722
2.2159999999999775,0.0,1287.0706812670687
2.2179999999999773,0.0,1266.264576869099
2.219999999999977,0.0,1245.794812198843
2.221999999999977,0.0,1225.655950264597
2.2239999999999767,0.0,1205.8426419547964
2.2259999999999764,0.0,1186.3496246186876
2.227999999999976,0.0,1167.1717206697997
2.229999999999976,0.0,1148.3038362118602
2.231999999999976,0.0,1129.7409596868065
2.2339999999999756,0.0,1111.4781605445512
2.2359999999999753,0.0,1093.5105879341597
2.237999999999975,0.0,1075.8334694161053
2.239999999999975,0.0,1058.4421096952701
2.2419999999999747,0.0,1041.331889374362
2.2439999999999745,0.0,1024.4982637274304
2.2459999999999742,0.0,1007.9367614931836
2.247999999999974,0.0,991.6429836876057
2.249999999999974,0.0,975.6126024361378
2.2519999999999736,0.0,959.8413598241585
2.2539999999999734,0.0,944.3250667664244
2.255999999999973,0.0,929.0596018945951
2.257999999999973,0.0,914.040910462746
2.2599999999999727,0.0,899.2650032705527
2.2619999999999725,0.0,884.7279556038626
2.2639999999999723,0.0,870.4259061923768
2.265999999999972,0.0,856.3550561841668
2.267999999999972,0.0,842.5116681367537
2.2699999999999716,0.0,828.8920650244877
2.2719999999999714,0.0,815.492629261962
2.273999999999971,0.0,802.3098017432045
2.275999999999971,0.0,789.3400808963936
2.2779999999999707,0.0,776.5800217538479
2.2799999999999705,0.0,764.0262350370431
2.2819999999999703,0.0,751.6753862564143
2.28399999999997,0.0,739.5241948257064
2.28599999999997,0.0,727.5694331906353
2.2879999999999696,0.0,715.8079259716324
2.2899999999999694,0.0,704.236549120442
2.291999999999969,0.0,692.8522290903514
2.293999999999969,0.0,681.6519420198301
2.2959999999999687,0.0,670.6327129293644
2.2979999999999685,0.0,659.7916149312731
2.2999999999999683,0.0,649.1257684522956
2.301999999999968,0.0,638.6323404687437
2.303999999999968,0.0,628.3085437540188
2.3059999999999676,0.0,618.1516361382896
2.3079999999999674,0.0,608.1589197801375
2.309999999999967,0.0,598.3277404499745
2.311999999999967,0.0,588.6554868250448
2.3139999999999668,0.0,579.1395897958222
2.3159999999999665,0.0,569.7775217836174
2.3179999999999663,0.0,560.5667960692188
2.319999999999966,0.0,551.5049661323828
2.321999999999966,0.0,542.5896250020035
2.3239999999999656,0.0,533.8184046167842
2.3259999999999654,0.0,525.1889751962459
2.327999999999965,0.0,516.699044621902
2.329999999999965,0.0,508.34635782843645
2.3319999999999648,0.0,500.12869620472395
2.3339999999999645,0.0,492.0438770045326
2.3359999999999643,0.0,484.0897527667523
2.337999999999964,0.0,476.2642107449956
2.339999999999964,0.0,468.56517234641854
2.3419999999999637,0.0,460.990592579614
2.3439999999999634,0.0,453.5384595114293
2.3459999999999632,0.0,446.2067937325647
2.347999999999963,0.0,438.99364783181034
2.349999999999963,0.0,431.897105878783
2.3519999999999626,0.0,424.91528291502397
2.3539999999999623,0.0,418.0463244533236
2.355999999999962,0.0,411.2884059851395
2.357999999999962,0.0,404.6397324959778
2.3599999999999617,0.0,398.0985379886078
2.3619999999999615,0.0,391.66308501398476
2.3639999999999612,0.0,385.3316642097549
2.365999999999961,0.0,379.1025938462208
2.367999999999961,0.0,372.9742193796472
2.3699999999999606,0.0,366.9449130127864
2.3719999999999604,0.0,361.01307326250907
2.37399999999996,0.0,355.1771245344241
2.37599999999996,0.0,349.435516704375
2.3779999999999597,0.0,343.7867247067014
2.3799999999999595,0.0,338.22924812915676
2.3819999999999593,0.0,332.761610814374
2.383999999999959,0.0,327.3823604677743
2.385999999999959,0.0,322.0900682718134
2.3879999999999586,0.0,316.8833285064644
2.3899999999999584,0.0,311.7607581758356
2.391999999999958,0.0,306.72099664082367
2.393999999999958,0.0,301.7627052577059
2.3959999999999577,0.0,296.88456702257406
2.3979999999999575,0.0,292.0852862215168
2.3999999999999573,0.0,287.36358808645684
2.401999999999957,0.0,282.7182184565511
2.403999999999957,0.0,278.14794344506515
2.4059999999999566,0.0,273.651549111633
2.4079999999999564,0.0,269.227841139814
2.409999999999956,0.0,264.87564451986293
2.411999999999956,0.0,260.59380323662816
2.4139999999999557,0.0,256.3811799624949
2.4159999999999555,0.0,252.2366557552922
2.4179999999999553,0.0,248.15912976108365
2.419999999999955,0.0,244.14751892176227
2.421999999999955,0.0,240.2007576873726
2.4239999999999546,0.0,236.31779773308287
2.4259999999999544,0.0,232.4976076807328
2.427999999999954,0.0,228.7391728248827
2.429999999999954,0.0,225.04149486329064
2.4319999999999538,0.0,221.40359163174722
2.4339999999999535,0.0,217.82449684319644
2.4359999999999533,0.0,214.30325983107397
2.437999999999953,0.0,210.83894529679452
2.439999999999953,0.0,207.43063306132098
2.4419999999999527,0.0,204.07741782074973
2.4439999999999524,0.0,200.7784089058472
2.445999999999952,0.0,197.5327300454732
2.447999999999952,0.0,194.33951913382893
2.4499999999999518,0.0,191.1979280014676
2.4519999999999516,0.0,188.1071221900065
2.4539999999999513,0.0,185.06628073048114
2.455999999999951,0.0,182.0745959252824
2.457999999999951,0.0,179.13127313361878
2.4599999999999507,0.0,176.23553056044656
2.4619999999999505,0.0,173.3865990488122
2.4639999999999502,0.0,170.58372187555173
2.46599999999995,0.0,167.8261545502924
2.46799999999995,0.0,165.11316461770386
2.4699999999999496,0.0,162.44403146294601
2.4719999999999493,0.0,159.81804612026176
2.473999999999949,0.0,157.23451108466395
2.475999999999949,0.0,154.6927401266667
2.4779999999999487,0.0,152.19205811001146
2.4799999999999485,0.0,149.7318008123397
2.4819999999999482,0.0,147.31131474876452
2.483999999999948,0.0,144.92995699829424
2.485999999999948,0.0,142.58709503306207
2.4879999999999476,0.0,140.28210655031626
2.4899999999999474,0.0,138.01437930712618
2.491999999999947,0.0,135.78331095776053
2.493999999999947,0.0,133.58830889369446
2.4959999999999467,0.0,131.4287900862168
2.4979999999999465,0.0,129.30418093149845
2.4999999999999463,0.0,127.21391709837303
2.501999999999946,0.0,125.1574433783019
2.503999999999946,0.0,123.13421353797132
2.5059999999999456,0.0,121.14369017418986
2.5079999999999454,0.0,119.18534457114534
2.509999999999945,0.0,117.25865655996917
2.511999999999945,0.0,115.36311438057095
2.5139999999999447,0.0,113.49821454570647
2.5159999999999445,0.0,111.66346170724331
2.5179999999999443,0.0,109.85836852458816
2.519999999999944,0.0,108.08245553524108
2.521999999999944,0.0,106.33525102744244
2.5239999999999436,0.0,104.61629091487848
2.5259999999999434,0.0,102.92511861341228
2.527999999999943,0.0,101.2612849198076
2.529999999999943,0.0,99.62434789241294
2.5319999999999427,0.0,98.01387273377472
2.5339999999999425,0.0,96.4294316751478
2.5359999999999423,0.0,94.87060386287305
2.537999999999942,0.0,93.33697524659178
2.539999999999942,0.0,91.82813846926702
2.5419999999999416,0.0,90.34369275898287
2.5439999999999414,0.0,88.88324382249284
2.545999999999941,0.0,87.44640374048902
2.547999999999941,0.0,86.03279086456439
2.5499999999999408,0.0,84.64202971584069
2.5519999999999405,0.0,83.27375088523503
2.5539999999999403,0.0,81.92759093533874
2.55599999999994,0.0,80.60319230388241
2.55799999999994,0.0,79.3002032087615
2.5599999999999397,0.0,78.01827755459716
2.5619999999999394,0.0,76.75707484080762
2.563999999999939,0.0,75.51626007116562
2.565999999999939,0.0,74.29550366481789
2.5679999999999388,0.0,73.09448136874302
2.5699999999999386,0.0,71.91287417162455
2.5719999999999383,0.0,70.75036821911631
2.573999999999938,0.0,69.60665473047752
2.575999999999938,0.0,68.48142991655547
2.5779999999999377,0.0,67.37439489909426
2.5799999999999375,0.0,66.28525563134764
2.5819999999999372,0.0,65.2137228199755
2.583999999999937,0.0,64.15951184820271
2.585999999999937,0.0,63.12234270022018
2.5879999999999366,0.0,62.101939886808154
2.5899999999999364,0.0,61.09803237216165
2.591999999999936,0.0,60.110353501898885
2.593999999999936,0.0,59.138640932233514
2.5959999999999357,0.0,58.18263656029179
2.5979999999999355,0.0,57.242086455556155
2.5999999999999353,0.0,56.31674079241713
2.601999999999935,0.0,55.40635378381554
2.603999999999935,0.0,54.51068361595736
2.6059999999999346,0.0,53.62949238408407
2.6079999999999344,0.0,52.762546029281125
2.609999999999934,0.0,51.90961427630815
2.611999999999934,0.0,51.07047057243397
2.6139999999999337,0.0,50.24489202726052
2.6159999999999335,0.0,49.43265935351945
2.6179999999999333,0.0,48.633556808825816
2.619999999999933,0.0,47.847372138373366
2.621999999999933,0.0,47.07389651855614
2.6239999999999326,0.0,46.31292450150149
2.6259999999999324,0.0,45.564253960499755
2.627999999999932,0.0,44.827686036316045
2.629999999999932,0.0,44.103025084369975
2.6319999999999317,0.0,43.39007862276922
2.6339999999999315,0.0,42.688657281183175
2.6359999999999313,0.0,41.99857475054305
2.637999999999931,0.0,41.319647733555136
2.639999999999931,0.0,40.651695896014004
2.6419999999999306,0.0,39.99454181890276
2.6439999999999304,0.0,39.34801095126767
2.64599999999993,0.0,38.711931563854485
2.64799999999993,0.0,38.08613470349441
2.6499999999999297,0.0,37.470454148227255
2.6519999999999295,0.0,36.86472636315023
2.6539999999999293,0.0,36.26879045698032
2.655999999999929,0.0,35.682488139318956
2.657999999999929,0.0,35.105663678607435
2.6599999999999286,0.0,34.538163860762076
2.6619999999999284,0.0,33.97983794847802
2.663999999999928,0.0,33.43053764119093
2.665999999999928,0.0,32.890117035685925
2.6679999999999278,0.0,32.35843258734323
2.6699999999999275,0.0,31.835343072010446
2.6719999999999273,0.0,31.320709548491
2.673999999999927,0.0,30.814395321639125
2.675999999999927,0.0,30.316265906051367
2.6779999999999267,0.0,29.826188990345038
2.6799999999999264,0.0,29.344034402014135
2.681999999999926,0.0,28.86967407285338
2.683999999999926,0.0,28.40298200494119
2.685999999999926,0.0,27.94383423717255
2.6879999999999256,0.0,27.492108812332912
2.6899999999999253,0.0,27.04768574470434
2.691999999999925,0.0,26.610446988195317
2.693999999999925,0.0,26.18027640498578
2.6959999999999247,0.0,25.757059734678975
2.6979999999999245,0.0,25.340684563952045
2.6999999999999242,0.0,24.931040296697162
2.701999999999924,0.0,24.5280181246454
2.703999999999924,0.0,24.131510998465462
2.7059999999999236,0.0,23.74141359932962
2.7079999999999234,0.0,23.35762231093927
2.709999999999923,0.0,22.98003519200278
2.711999999999923,0.0,22.608551949158162
2.7139999999999227,0.0,22.24307391033353
2.7159999999999225,0.0,21.883503998538146
2.7179999999999223,0.0,21.529746706077205
2.719999999999922,0.0,21.181708069183383
2.721999999999922,0.0,20.839295643058527
2.7239999999999216,0.0,20.502418477318802
2.7259999999999214,0.0,20.17098709183675
2.727999999999921,0.0,19.844913452973916
2.729999999999921,0.0,19.524110950197635
2.7319999999999207,0.0,19.208494373075876
2.7339999999999205,0.0,18.897979888643928
2.7359999999999203,0.0,18.592485019136987
2.73799999999992,0.0,18.29192862008271
2.73999999999992,0.0,17.996230858747893
2.7419999999999196,0.0,17.705313192933588
2.7439999999999194,0.0,17.419098350113007
2.745999999999919,0.0,17.13751030690665
2.747999999999919,0.0,16.860474268889256
2.7499999999999187,0.0,16.587916650723166
2.7519999999999185,0.0,16.319765056612844
2.7539999999999183,0.0,16.055948261075358
2.755999999999918,0.0,15.796396190021726
2.757999999999918,0.0,15.541039902144075
2.7599999999999176,0.0,15.289811570603696
